,GLD,GLD,GLD,GLD,GLD,IWB,IWB,IWB,IWB,IWB,VOO,VOO,VOO,VOO,VOO,VTI,VTI,VTI,VTI,VTI,GDX,GDX,GDX,GDX,GDX,SPY,SPY,SPY,SPY,SPY,IVV,IVV,IVV,IVV,IVV,XLF,XLF,XLF,XLF,XLF,QQQ,QQQ,QQQ,QQQ,QQQ,EEM,EEM,EEM,EEM,EEM
,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-02,143.86000061035156,144.2100067138672,143.39999389648438,143.9499969482422,7733800,178.28940185928522,178.9656524658203,177.7523922617385,178.9656524658203,689800,295.9009098728459,297.0554933745048,294.9553366333457,297.025634765625,3142400,163.8660000894394,164.16452026367188,162.97045475010873,164.16452026367188,3291100,29.6200008392334,29.719999313354492,29.110000610351562,29.350000381469727,40709100,321.6486136423854,322.99072769361953,320.6445083314546,322.9708251953125,59151200,322.95649424033405,324.28814697265625,321.93290883942296,324.28814697265625,4070500,30.630269214038265,30.81867218017578,30.541025803305292,30.81867218017578,28843300,213.94406559188775,215.70033264160156,213.52496056220807,215.70033264160156,30969400,45.36000061035156,45.779998779296875,45.349998474121094,45.779998779296875,78570100
2020-01-03,145.75,146.32000732421875,145.39999389648438,145.86000061035156,12272800,177.0164785016795,178.40873686954188,177.0164785016795,177.8319549560547,879800,293.8405509311272,295.9705357336322,293.6613992923614,294.85577392578125,3247900,162.4828844546063,163.65705985280317,162.2042696516514,163.11972045898438,3625400,29.850000381469727,29.8700008392334,29.010000228881836,29.170000076293945,47399500,319.2825453694021,321.74805854423687,319.2228985484862,320.5252380371094,77709700,320.52173346821564,323.0359789569511,320.5018689181376,321.79376220703125,4290400,30.422034423247005,30.620351633444933,30.332791016699048,30.491445541381836,51363600,212.84641477896247,215.0117983876296,212.8264530461324,213.7245330810547,27518900,45.029998779296875,45.2599983215332,44.90999984741211,44.93000030517578,78998200
2020-01-06,148.44000244140625,148.47999572753906,146.9499969482422,147.38999938964844,14403300,176.73801939457041,178.4882891511929,176.26067585630565,178.44851684570312,672700,293.0442998802456,296.03028201306864,292.9746196738176,295.9606018066406,2777100,162.11470916221796,163.706806676608,162.0251576626674,163.6769561767578,6813800,29.75,29.790000915527344,29.010000228881836,29.219999313354492,45483100,318.61643719461443,321.83751710312885,318.4871923075921,321.748046875,55653900,319.88573916642696,323.11550276573075,319.7764083204281,323.0657958984375,4212000,30.213800748801543,30.491447127090996,30.20388460407929,30.471614837646484,27956100,212.03814456255773,215.13154326312807,211.78867618865652,215.1016082763672,21655300,44.599998474121094,44.869998931884766,44.59000015258789,44.81999969482422,40085300
2020-01-07,147.57000732421875,148.13999938964844,147.42999267578125,147.97000122070312,7978500,178.15017583358966,178.40873376183796,177.71260459003264,178.02088928222656,1196900,295.433093155097,295.8809722707157,294.67663459318675,295.1444396972656,2251800,163.45803728285387,163.64710056491055,162.9704538282533,163.28887939453125,2498400,29.209999084472656,29.520000457763672,29.020000457763672,29.5,39181100,321.1316361069842,321.6486156393896,320.35619714755046,320.8433532714844,40496400,322.43969590008555,322.9465300185133,321.63474190467457,322.18133544921875,3632500,30.40220244959888,30.45178127983389,30.273296356201175,30.273296356201172,39627500,215.18143722438944,215.68037396579513,214.3931238725585,215.07167053222656,22139300,44.790000915527344,44.900001525878906,44.689998626708984,44.790000915527344,65705300
2020-01-08,148.49000549316406,148.61000061035156,146.13999938964844,146.86000061035156,22248500,178.0805747733165,179.64189201219423,177.98112124304072,178.90597534179688,1046200,295.32359923057504,297.9114566759754,295.08473036253235,296.66729736328125,3719500,163.38838188933468,164.73171512254828,163.22916910045348,164.09487915039062,4244800,29.3700008392334,29.43000030517578,28.1200008392334,28.350000381469727,94319100,321.05213178930404,323.87552583048983,320.7837211008054,322.5533142089844,68296000,322.3602272968443,325.17259273537417,322.0918890634203,323.8210754394531,3912100,30.30304415999061,30.640185515302367,30.30304415999061,30.471614837646484,47966600,215.0417320338733,217.67611737641795,214.70245870958016,216.68821716308594,26397300,44.72999954223633,45.29999923706055,44.689998626708984,45.04999923706055,86913300
2020-01-09,146.07000732421875,146.41000366210938,145.44000244140625,146.02999877929688,10292300,179.9601356737024,180.16896684823882,179.50267066725348,180.0794677734375,749400,298.3294894801553,298.78733157446914,297.69246537069137,298.7176513671875,2168500,164.99041920941514,165.15957709839714,164.54264654053733,165.11978149414062,2216900,28.110000610351562,28.420000076293945,28.0,28.040000915527344,60554600,324.2532916998306,324.8199667951694,323.6170185389222,324.74041748046875,48473300,325.55022745984127,326.12663302057297,324.9042808094139,326.0073547363281,2964600,30.689765446948893,30.71951198903681,30.57077360466371,30.660017013549805,27705300,218.4744257896656,218.94342755119175,217.24704565217905,218.52432250976562,23547000,45.47999954223633,45.47999954223633,45.2599983215332,45.349998474121094,53199900
2020-01-10,146.22000122070312,146.99000549316406,146.1699981689453,146.91000366210938,6183300,180.55681049796254,180.55681049796254,179.36344398278635,179.5822296142578,1118300,299.33475948203306,299.4541939127995,297.39388923211413,297.8616943359375,3666800,165.43819972752746,165.47801051703954,164.38344155596914,164.6421661376953,4023000,28.149999618530273,28.559999465942383,28.1200008392334,28.450000762939453,38632800,325.37668859726557,325.54567779638796,323.29891026658385,323.805908203125,53029300,326.6831539923137,326.8520784937549,324.5862762626641,325.1030578613281,3494600,30.679849461840348,30.689765606358215,30.39228694475567,30.43195152282715,33458200,219.38249363788879,219.40244014479327,217.57632982451588,217.9654998779297,21898500,45.63999938964844,45.77000045776367,45.529998779296875,45.59000015258789,67573300
2020-01-13,146.35000610351562,146.3800048828125,145.77999877929688,145.82000732421875,7593800,180.01979122646003,180.92475155414655,179.7612181261401,180.88497924804688,1590600,298.5086558497522,299.91207118361916,298.080672341015,299.8324279785156,2728000,165.17949095601412,165.80638183458504,164.7018677636288,165.76657104492188,3997100,28.31999969482422,28.31999969482422,27.75,27.770000457763672,48710300,324.4819590037843,326.0427578240484,324.01470538086886,326.0328369140625,47086800,325.82846963271624,327.3787536621094,325.32163550972206,327.3787536621094,3588100,30.50136216401866,30.66993283555213,30.422034900432973,30.64018440246582,27542700,218.8635981065992,220.5100833025309,218.51433628863,220.4801483154297,22756900,45.90999984741211,46.31999969482422,45.810001373291016,46.29999923706055,79593800
2020-01-14,145.4199981689453,145.80999755859375,145.0800018310547,145.69000244140625,6589700,180.71593084352168,181.3325002578312,180.36785865348838,180.73582458496094,839300,299.484080249998,300.49930327752696,298.9167363338868,299.4342956542969,2620100,165.7267731066091,166.2939477927043,165.34864652696746,165.67701721191406,3062000,27.709999084472656,28.309999465942383,27.68000030517578,28.260000228881836,56949000,325.5556387611188,326.6989098886901,324.92931683458477,325.5357666015625,62832800,326.8520533652708,328.0147815453154,326.0669639159682,326.8719482421875,4298700,30.64018536063311,30.818672182110255,30.54102580522234,30.580690383911133,37575400,220.37037788265445,220.7396014278754,219.27272617943234,219.61199951171875,24418100,46.029998779296875,46.06999969482422,45.81999969482422,46.040000915527344,75746900
2020-01-15,146.2100067138672,146.72999572753906,145.82000732421875,146.5399932861328,6510000,180.60653037448103,181.60100496160453,180.57669735082555,181.06399536132812,558400,299.40442446081397,300.88745252569197,299.2849900361232,300.1011657714844,2822300,165.67701438226086,166.57255973800733,165.59740798878187,166.08499145507812,2479200,28.389999389648438,28.8700008392334,28.170000076293945,28.790000915527344,50472900,325.43633757024367,327.09655786030925,325.34686734555515,326.27142333984375,72056600,326.7626168986263,328.43214886901893,326.6632334968646,327.6073303222656,4405100,30.431951200568886,30.531110753386354,30.312959358925696,30.412118911743164,41457300,219.7317324709931,220.72960592928675,218.98332737727287,219.70179748535156,25742100,45.869998931884766,45.91999816894531,45.61000061035156,45.68000030517578,60620600
2020-01-16,146.27000427246094,146.47000122070312,145.75999450683594,146.30999755859375,6069100,181.90929015963843,182.60541933765776,181.83968482907548,182.58554077148438,941500,301.5245022345147,302.61936851214216,301.29556598442514,302.6094055175781,2582600,166.88104362301385,167.5377698117683,166.78153183328604,167.50791931152344,2205600,28.600000381469727,28.709999084472656,28.360000610351562,28.670000076293945,37967100,327.77260447065987,328.9854736328125,327.52406595660545,328.9854736328125,54050300,329.1079393983056,330.33026123046875,328.8594960564765,330.33026123046875,5493100,30.560857781099145,30.679849624633793,30.49144666041693,30.67984962463379,34444000,220.79946529614307,221.8472354769669,220.33046355069183,221.80731201171875,18805000,45.97999954223633,46.040000915527344,45.83000183105469,45.970001220703125,50712700
2020-01-17,146.50999450683594,146.99000549316406,146.30999755859375,146.5800018310547,11121100,183.0330463564797,183.53028363798362,182.66508044952207,183.09271240234375,620300,303.34592906064063,303.77394293933446,302.77861551210856,303.63458251953125,2218000,168.174606577274,168.174606577274,167.53777059678725,167.92584228515625,2272000,28.75,28.780000686645508,28.299999237060547,28.420000076293945,43853800,329.76092192812104,330.2380964715567,328.91588488855376,330.00946044921875,95846000,331.12531150526166,331.5724913420957,330.4694174170142,331.4234313964844,4982400,30.769092559814453,30.838503679425937,30.650100718115368,30.769092559814453,38819400,222.80519008166448,223.08459343881668,221.64765318698196,222.9049835205078,24325200,46.119998931884766,46.2599983215332,46.0099983215332,46.22999954223633,72382100
2020-01-21,145.77000427246094,146.86000061035156,145.5500030517578,146.74000549316406,6086100,182.56564239067959,183.2617715510059,182.23746396342344,182.72476196289062,1032600,302.6591366658537,303.79382446024596,302.5795238403611,303.00750732421875,2757900,167.567626953125,168.01541484127966,167.33876804772166,167.567626953125,3174200,28.260000228881836,28.969999313354492,28.200000762939453,28.950000762939453,48096900,328.9655951487412,330.2381112200252,328.8860761676756,329.3632507324219,77742400,330.31041295876133,331.57249427952837,330.24084154100717,330.7079162597656,5892400,30.620351957269296,30.759176086318206,30.511278152465824,30.51127815246582,41276500,222.28629256323543,223.36399775674712,222.1865143503039,222.80519104003906,21146300,45.27000045776367,45.349998474121094,45.029998779296875,45.060001373291016,106662600
2020-01-22,146.67999267578125,146.80999755859375,146.3800048828125,146.7899932861328,4778200,183.32144660960097,183.7689571507776,182.73471022951435,182.81427001953125,2575500,303.8834079781479,304.4905734909629,302.89804356593527,303.087158203125,2765300,168.09499680242592,168.4830836663603,167.51787701767844,167.66712951660156,2113600,28.899999618530273,28.989999771118164,28.649999618530273,28.84000015258789,21333700,330.2977477569372,331.003619010608,329.2340259300246,329.40301513671875,48914900,331.67188637045655,332.3575924718541,330.6085415085724,330.7774963378906,4182400,30.610439139771575,30.679850261895556,30.560858415889285,30.600522994995117,27391000,223.93279637538794,224.67121302246207,223.1145327946026,223.39393615722656,20736400,45.560001373291016,45.58000183105469,45.29999923706055,45.43000030517578,57584900
2020-01-23,147.0,147.6199951171875,146.6199951171875,147.1199951171875,8419800,182.50597442631857,183.1324830767879,181.7501640534996,183.04298400878906,847600,302.4202733950624,303.54499821640513,301.2457943537413,303.3857421875,2673100,167.27906617498988,167.9358075697248,166.5626237777096,167.856201171875,2370000,28.65999984741211,29.100000381469727,28.59000015258789,28.65999984741211,41346600,328.6971679311265,330.2281737074624,327.48429874141164,329.7807922363281,51963000,330.0321557278274,331.3339964695169,328.8197509537855,331.1849365234375,7454900,30.44186719440844,30.590605577243362,30.233631945390627,30.521194458007812,43072300,223.2642129368813,224.21218967655386,222.22641601398496,224.11239624023438,26496100,44.720001220703125,45.099998474121094,44.47999954223633,44.959999084472656,88714300
2020-01-24,146.89999389648438,148.3800048828125,146.88999938964844,147.97999572753906,9919900,183.52032791216214,183.52032791216214,180.62641848641564,181.36231994628906,906900,303.9929184802106,304.0924269236974,299.4044432111146,300.6187438964844,3448200,168.25421346384437,168.25421346384437,165.50786113686078,166.26409912109375,3292500,28.610000610351562,29.299999237060547,28.610000610351562,29.219999313354492,44497000,330.49658124472046,330.5860514702618,325.44626158244085,326.8480224609375,87578400,331.8308764052318,331.9302598097765,326.79243803763234,328.1737976074219,4793500,30.531110096040656,30.531110096040656,29.946070827455976,30.134471893310547,58924900,225.16017569402607,225.3996708152569,221.19861668508722,222.22642517089844,37436500,45.02000045776367,45.029998779296875,44.38999938964844,44.599998474121094,88654500
2020-01-27,149.24000549316406,149.32000732421875,148.4600067138672,148.99000549316406,9988100,178.35902257925918,179.41316320960888,177.96122364126447,178.59768676757812,1220700,295.452994241062,297.33417768645154,295.0648323336695,295.8411865234375,4302000,163.41823392872809,164.50285777775227,163.030162241779,163.76651000976562,4692800,29.639999389648438,29.65999984741211,28.90999984741211,29.079999923706055,38199300,321.14160255355677,323.2193810131971,320.7737703852764,321.6088562011719,84062500,322.4298001133705,324.5266474844605,322.0720259097727,322.84716796875,6552900,29.53951851373452,29.807246843158957,29.49985393674653,29.668424606323242,50289300,217.2071216896897,218.8136986246593,216.71815819597157,217.63621520996094,42264400,42.7400016784668,44.970001220703125,42.65999984741211,43.060001373291016,129321800
2020-01-28,148.36000061035156,148.55999755859375,147.52999877929688,147.66000366210938,7543100,179.42310116613206,180.90487374706143,179.14464949883333,180.43746948242188,699000,297.3043195518337,299.8125337746993,296.8265514439142,299.046142578125,3562500,164.5128036927278,165.84617665615184,164.24413400555903,165.34864807128906,4010700,28.799999237060547,28.969999313354492,28.280000686645508,28.309999465942383,55735200,323.1597155086385,325.9334138240736,321.7082590796356,324.9790344238281,63834000,324.496833986671,327.2495754452649,323.9701352865774,326.2856140136719,5559200,29.82707899166606,30.14438804083626,29.777500161974885,30.01548194885254,34257900,219.1729316286235,221.4880054223856,218.59416318018296,220.9790802001953,26731900,43.220001220703125,43.5,43.029998779296875,43.41999816894531,82396700
2020-01-29,147.6999969482422,148.55999755859375,147.61000061035156,148.4600067138672,5013100,181.21315352300638,181.3324856130472,180.1788914943946,180.2882843017578,581100,300.369916679852,300.52917271686795,298.5186222026353,298.7475280761719,2739400,166.13475737047915,166.16460787191355,165.09988937619397,165.23919677734375,1751700,28.299999237060547,28.899999618530273,28.229999542236328,28.860000610351562,37940100,326.4603227016416,326.7088612224463,324.49188669476547,324.7106018066406,53888900,327.81603592115783,328.02471984937193,325.8781959326245,326.05706787109375,3372400,30.11464260565017,30.223716413239238,29.916323496979018,29.96590232849121,41167500,222.20646294081035,222.45593131499018,220.36040610768435,221.33831787109375,28924500,43.7599983215332,43.790000915527344,43.5,43.630001068115234,51814700
2020-01-30,148.69000244140625,149.30999755859375,148.00999450683594,148.47000122070312,9119500,179.08499052599362,180.97448622508057,178.64741926738947,180.84521484375,1167700,296.64739943701034,299.8822136248007,295.9108364746481,299.6831359863281,4432700,164.18443214912875,165.78647479137314,163.65705306659186,165.63722229003906,2835900,28.899999618530273,29.079999923706055,28.600000381469727,28.729999542236328,39866800,322.4638054430857,325.9930706592338,321.6486221486426,325.764404296875,75491800,323.7912653652993,327.30920146214066,322.936604447481,327.0408935546875,4084500,29.6981743144022,30.362540876992142,29.678342025056537,30.342708587646484,51210000,219.9113675535451,222.2264261637548,219.22283239997876,222.12664794921875,39406800,42.65999984741211,43.029998779296875,42.43000030517578,42.97999954223633,105864200
2020-01-31,148.8800048828125,149.67999267578125,148.80999755859375,149.3300018310547,14788300,180.52696977973622,180.566757260751,177.10597478740448,177.65293884277344,1368900,299.0361855788133,299.19544161797927,293.34291127231074,294.3083801269531,6184700,165.33869643276537,165.38845232595918,162.23410786119987,162.7117462158203,4525300,28.799999237060547,29.239999771118164,28.760000228881836,28.989999771118164,41986200,325.08839388267376,325.2574134305657,318.85505853675147,319.8492126464844,113845600,326.4048760236019,326.57380051333735,320.173897574214,321.227294921875,6354000,30.084893845263796,30.124556531780613,29.599014114737948,29.708087921142578,58958800,223.05466380875214,223.08459879585578,217.82580115042165,218.60415649414062,52015800,42.29999923706055,42.33000183105469,41.880001068115234,42.11000061035156,99532200
2020-02-03,148.66000366210938,148.77999877929688,147.67999267578125,148.36000061035156,9115100,178.37890571441324,180.11923627971362,178.37890571441324,179.1148223876953,807000,295.7316662940366,298.2697693380976,295.6420904748317,296.44830322265625,3266700,163.53765257820476,165.01033294400327,163.4978417885692,164.14463806152344,2783900,28.809999465942383,28.899999618530273,28.399999618530273,28.559999465942383,42345200,321.4597319971561,324.2533025709851,321.33048711081506,322.2252197265625,69242300,322.78753737760024,325.5800382205336,322.7080488492946,323.5328674316406,3122000,29.91632270812988,30.213799471981403,29.896490419523474,29.916322708129883,40168700,219.6718624644855,222.41601447435303,219.52218753630171,221.9071044921875,25468300,42.27000045776367,42.68000030517578,42.2599983215332,42.58000183105469,71311700
2020-02-04,146.97000122070312,147.02999877929688,145.8000030517578,146.42999267578125,10525600,181.31260877846833,182.44630916811045,181.1435347499934,181.93911743164062,1273000,300.0912289735668,301.8131564131189,299.7528212824089,301.0168762207031,2292800,166.14470090537753,167.18951399580473,165.98548811032109,166.73178100585938,2732700,28.200000762939453,28.280000686645508,27.770000457763672,28.049999237060547,62983500,326.15214966807974,328.08081108942287,325.8041896579904,327.1363525390625,62573200,327.5079721391868,329.42594759789284,327.170092809225,328.5514221191406,3636300,30.322875968223336,30.491446643204068,30.193969871502162,30.20388412475586,79273300,224.94063866364255,227.37545239786775,224.1722718185178,226.9862823486328,30691200,43.68000030517578,43.93000030517578,43.650001525878906,43.68000030517578,73939300
2020-02-05,146.3800048828125,146.80999755859375,146.16000366210938,146.61000061035156,6160700,183.6496140577193,183.8286273681593,182.62530648110504,183.6993408203125,507000,303.97298894710116,304.6498043048298,302.45013920472064,304.4208984375,3049900,168.29402031513314,168.5129341023823,167.33875877228522,168.37362670898438,4133700,28.020000457763672,28.350000381469727,27.90999984741211,28.049999237060547,41433700,330.32757624910795,331.14278990328046,328.73695393943336,330.91412353515625,65951100,331.70169245994816,332.496699068629,330.1315437931581,332.2085266113281,4106100,30.61043865617144,30.838504308493185,30.541025643832853,30.80875587463379,51086900,229.72046921633702,229.76037745745597,226.36761358770875,227.7346954345703,38534800,44.459999084472656,44.470001220703125,43.900001525878906,43.93000030517578,74350800
2020-02-06,147.27999877929688,147.6300048828125,147.0,147.39999389648438,4819800,184.3954782202019,184.64409686980974,183.6894097530234,184.23635864257812,714200,305.36644848731487,305.6451389573822,304.38108403510955,305.4560546875,1925500,168.92089973057324,168.99056102049678,168.35372503896593,168.84129333496094,2202300,28.270000457763672,28.510000228881836,28.110000610351562,28.399999618530273,37356800,331.9579898241827,332.2363517507774,330.8544630278854,332.027587890625,50359700,333.48056030273443,333.5898608238287,332.2085315135395,333.4805603027344,4442600,30.977325918648905,31.007074351901466,30.709595693309332,30.769092559814453,37044400,228.30346847019285,229.7603704613074,227.49519338165754,229.70050048828125,22467100,44.33000183105469,44.349998474121094,43.959999084472656,43.970001220703125,80118800
2020-02-07,147.8300018310547,148.17999267578125,147.33999633789062,147.7899932861328,6379300,183.6297263443175,184.0374645666947,182.9733846497704,183.32144165039062,466800,304.40098404301693,305.15744263339747,303.316080755488,303.9033203125,2249000,168.2144144201583,168.56267531300236,167.57757845082673,167.8760986328125,2579200,28.56999969482422,28.670000076293945,27.920000076293945,27.93000030517578,40445600,330.87436627724315,332.0375095541918,329.6614970930767,330.25799560546875,64139400,332.2482502326537,333.04328715578004,331.04579290039976,331.671875,4679900,30.6005220380628,30.7492604224359,30.53111091810943,30.660017013549805,27982500,228.67269246802488,229.94996931625352,228.0540005507315,228.7126007080078,25884900,43.529998779296875,43.54999923706055,43.25,43.36000061035156,58449900
2020-02-10,148.2100067138672,148.4499969482422,147.91000366210938,148.1699981689453,5793600,182.8341603137861,184.69382295012755,182.8341603137861,184.6838836669922,501200,302.96771962369786,306.1228904483564,302.9278980229977,306.08306884765625,2246900,167.4482112623785,169.10995483398438,167.42830586859736,169.10995483398438,2494100,28.190000534057617,28.510000228881836,28.020000457763672,28.389999389648438,34717200,329.29366685199454,332.79307829161377,329.25389219382424,332.7234802246094,42070000,330.63834100580397,334.14635991150254,330.63834100580397,334.1264953613281,3614300,30.560856989394345,30.74925994873047,30.550940845080742,30.74925994873047,17723700,227.95422288029488,231.48668834132482,227.8943529070074,231.47671508789062,21478900,43.380001068115234,43.630001068115234,43.380001068115234,43.599998474121094,45350800
2020-02-11,148.02999877929688,148.16000366210938,147.00999450683594,147.66000366210938,5179400,185.44961787389724,186.00652121812115,184.78332171745234,185.0518341064453,479700,307.4864762315716,308.2429347505697,306.1726368169899,306.64044189453125,2438800,169.89606229295939,170.40353597056762,169.2691714333391,169.57763671875,2921700,28.31999969482422,28.530000686645508,28.06999969482422,28.43000030517578,24591700,334.1948424762888,335.0498004307343,332.7234835012447,333.30010986328125,54864500,335.60719271637595,336.432041588122,334.1662395417577,334.74261474609375,5850800,30.8285870621988,30.997157732089004,30.8285870621988,30.858335494995117,27997400,232.75398539770484,233.52235222809514,230.9079133994054,231.51661682128906,30198000,44.13999938964844,44.40999984741211,44.08000183105469,44.16999816894531,58708400
2020-02-12,147.4199981689453,147.80999755859375,147.16000366210938,147.5399932861328,5040600,186.02641158155802,186.39436231849487,185.73802063156276,186.2650909423828,821500,308.11354236300735,308.8202163001984,307.72538047848707,308.6112060546875,2115800,170.3936002022331,170.70206550454705,170.06522950459853,170.64236450195312,2154100,28.34000015258789,28.40999984741211,28.079999923706055,28.1200008392334,33312700,334.8609016489738,335.6761152668022,334.4632460892836,335.4474792480469,43992700,336.2830034425279,337.07801005055796,335.87555269945614,336.8891906738281,5473300,31.016990328513543,31.11614798952997,30.83850351258613,30.87816619873047,26964200,232.88371329675633,233.8815867581683,232.3049448619765,233.77182006835938,24471300,44.59000015258789,44.84000015258789,44.5,44.77000045776367,41641100
2020-02-13,148.24000549316406,148.5800018310547,147.9499969482422,148.3800048828125,7082100,185.37005355582116,186.7225395763777,185.34022053271516,186.13580322265625,660200,307.15803865282516,309.26812785979183,306.9191394242193,308.3126220703125,2043400,169.8562505166564,171.08016654575064,169.7069980192182,170.57269287109375,2827500,28.3700008392334,28.59000015258789,28.209999084472656,28.31999969482422,29937400,333.8965720696893,336.1433699810163,333.5983379837497,335.0895690917969,54501900,335.3587499282672,337.56492800290073,335.0010060755161,336.4717712402344,7908300,30.779008377001894,30.937662903373152,30.68976496950417,30.868249893188477,22758700,232.1452843384122,234.43040789385014,231.8658809838523,233.4724578857422,22773200,44.290000915527344,44.45000076293945,44.15999984741211,44.18000030517578,64757500
2020-02-14,148.74000549316406,149.1300048828125,148.6300048828125,149.0,5345400,186.4142624924481,186.5733820718229,185.76786006614566,186.4639892578125,1233700,308.660981163697,308.8799544178554,307.5561822733865,308.8302001953125,1637000,170.75182174930487,170.92097965145524,170.1348759600512,170.851318359375,2527800,28.34000015258789,28.469999313354492,28.190000534057617,28.309999465942383,22888600,335.53696409678037,335.7556792150181,334.23462463701156,335.6264343261719,64582200,336.88916882060687,337.14755959885656,335.64695212141584,336.958740234375,6510600,30.83850399503459,30.927747404394452,30.759176730193733,30.907915115356445,22080200,233.84167189260367,234.36057037499603,233.05335852868748,234.1410369873047,23438500,44.459999084472656,44.470001220703125,44.040000915527344,44.20000076293945,45095300
2020-02-18,149.8800048828125,151.08999633789062,149.47000122070312,150.91000366210938,11524900,185.94685643227382,186.29492861201476,185.25072724727005,186.12586975097656,832900,307.7950467340252,308.3723536571683,306.59070904089157,307.9841613769531,3000300,170.42344234684643,170.69209684534573,169.68709458976943,170.4532928466797,2459400,28.59000015258789,29.25,28.3799991607666,29.229999542236328,64678400,334.54279002176656,335.6960123637344,333.2503715496009,334.7615051269531,57226200,335.945094338566,336.59107132714774,334.6532010165188,336.15380859375,3566600,30.818671218361395,30.89799848194708,30.46169758657024,30.64018440246582,37768900,233.0034548582502,234.66990172322326,232.75398649116428,234.2308349609375,24394500,43.88999938964844,44.04999923706055,43.810001373291016,43.90999984741211,40176200
2020-02-19,151.0,151.82000732421875,150.82000732421875,151.7899932861328,9269800,186.6927108460369,187.42862750668746,186.56343946776437,187.02088928222656,394600,308.9695603960904,310.1340765026077,308.6709439360984,309.46722412109375,2257500,171.07022070178394,171.7070566603824,170.92096820499012,171.31898498535156,2488100,29.3700008392334,29.790000915527344,29.200000762939453,29.75,45467500,335.81531845079456,337.09775538228644,335.50713311012515,336.3620910644531,48814700,337.21710883518995,338.50903243010646,336.90904151254944,337.7637023925781,2678800,30.749259944065606,30.947577156374106,30.709595366817222,30.868249893188477,25643300,235.62787561648545,236.96502245891125,235.3484722531828,236.47605895996094,22230500,44.25,44.33000183105469,44.189998626708984,44.22999954223633,45651500
